,Symbol,Reward
0,A,-53284693.279996105
1,AA,-68057997.74000438
2,AAL,-39327203.36003224
3,AANNF,-396720.2748598494
4,AAON,-70513733.23000216
5,AAP,-38274268.7009978
6,AAPL,-77129322.49000004
7,AAXN,-41429519.19000083
8,AB,-70486765.88000266
9,ABBV,-13894036.183000559
10,ABC,-54870020.68000802
11,ABCB,-58254358.37000078
12,ABCL,-4749907.005043899
13,ABEV,-35977376.700465366
14,ABG,-45262055.16999823
15,ABIT,-5850662.478734527
16,ABM,-61801095.709999226
17,ABMD,-75155320.29999764
18,ABNB,-2547177.979350892
19,ABT,-68890885.15999132
20,ACA,-5664932.777651663
21,ACAD,-40270082.68045828
22,ACC,-31152793.589999992
23,ACCD,-5781299.380295343
24,ACGL,-56977330.72999635
25,ACHC,-67489137.9399888
26,ACI,-2488007.0338332336
27,ACIA,-5011226.240000008
28,ACIW,-63159473.219997175
29,ACLLF,-2053073.827292622
30,ACM,-31969845.18999946
31,ACN,-42990273.560002446
32,ACT,-1354300.759865182
33,ADBE,-77557831.99000718
34,ADC,-55420956.71000179
35,ADI,-73564117.88999087
36,ADM,-71584683.94998936
37,ADP,-66831166.41000608
38,ADPT,-6961333.597256032
39,ADS,-35985574.6299983
40,ADSK,-78007515.64999786
41,ADSW,-1918455.8799999983
42,ADT,-7740696.3441435825
43,AEE,-45248382.760137975
44,AEIS,-65043236.95999868
45,AEL,-37430980.630000524
46,AEM,-77918764.90000293
47,AEO,-68763718.47999632
48,AEP,-63261003.65000519
49,AES,-70871497.78999513
50,AEXAY,-6773452.51066707
51,AFC,-23936446.649999976
52,AFFS,-1340135.5918782
53,AFG,-67414175.97999452
54,AFL,-69374340.52999777
55,AFRM,-4109031.307963706
56,AFYA,-6794318.191615881
57,AG,-36904702.36009779
58,AGCO,-68749404.9000039
59,AGI,-26165026.490014642
60,AGIO,-19439742.619759243
61,AGL,-3896199.7641525106
62,AGNC,-22521039.510703124
63,AGNCM,-2845144.1884382674
64,AGNCN,-1535218.5600000015
65,AGO,-39156345.40000195
66,AGR,-7308166.071132821
67,AHCO,-6750758.326509595
68,AIG,-54990956.919997044
69,AILIH,22335.11000000896
70,AILLO,421542.160000005
71,AIMC,-30225225.980000317
72,AIT,-64193955.30000163
73,AIV,-54179065.46034838
74,AIZ,-34622367.83999822
75,AJG,-60956880.3900009
76,AJRD,-72539838.72999674
77,AKAM,-57284158.17999546
78,AL,-18516017.909715485
79,ALB,-60744892.80000474
80,ALC,-2603024.6882095328
81,ALE,-61911557.82000356
82,ALGM,-2865775.332248014
83,ALGN,-52539615.12000392
84,ALGT,-33002583.330718156
85,ALHC,-3764662.3268538197
86,ALIT,-3617505.1938437796
87,ALITF,1298710.2599999355
88,ALK,-72468891.06999837
89,ALKS,-77598814.25000075
90,ALL,-61225662.510009654
91,ALLE,-10719435.78921993
92,ALLK,-8654273.890159959
93,ALLO,-8025336.69086302
94,ALLY,-13710735.155059345
95,ALMFF,7269592.454932546
96,ALNPY,-5408856.727177625
97,ALNY,-39947554.51999792
98,ALRM,-12795942.163196737
99,ALSN,-16542239.031882552
100,ALTR,-7071958.933262633
101,ALV,-49295487.19000307
102,ALXN,-56352038.68999618
103,AM,-10474010.050914079
104,AMAT,-76735546.99000512
105,AMD,-77597883.68999876
106,AME,-68058972.32999338
107,AMED,-64293135.289994694
108,AMG,-51568973.34000608
109,AMGN,-71544323.85000251
110,AMH,-10760611.038398067
111,AMKR,-59212631.51999427
112,AMLYY,-2513336.3300000043
113,AMN,-45298132.68999824
114,AMP,-34040418.73999981
115,AMR,-2966493.8985216985
116,AMRC,-25825336.130170085
117,AMT,-56245292.490008295
118,AMWL,-4321394.492814918
119,AMX,-44097443.529960975
120,AMZN,-60189207.9399917
121,AN,-78117455.71001118
122,ANET,-12504879.907013565
123,ANGI,-23738261.159812167
124,ANSLY,-3881916.614760108
125,ANSS,-61431179.309999935
126,AOS,-64777554.14999353
127,APA,-71600282.38999878
128,APAJF,-12512741.768991899
129,APAM,-16027531.870764181
130,APD,-65427312.06999582
131,APELY,-88312.53639130008
132,APEMY,-5229893.309559
133,APG,-3186573.9130583396
134,APH,-67519073.21999179
135,API,-5788516.800123118
136,APLS,-10429117.370606048
137,APNHY,6016087.494987245
138,APO,-21243623.800000064
139,APP,-3511513.3810134977
140,APPF,-12285772.630000029
141,APPN,-10559122.16439813
142,APPS,-37000209.64001537
143,APYRF,-4051832.75342366
144,AQN,-11392754.408843817
145,AQUA,-7177060.939999992
146,ARCC,-38168803.129691005
147,ARCE,-5900780.37999999
148,ARE,-43196566.719999775
149,ARES,-13278907.53827392
150,ARGX,-6913971.009716713
151,ARLUF,6221608.378296626
152,ARMK,-11440385.673521062
153,ARNA,-46228031.55999985
154,ARNC,-2189847.119999999
155,ARRY,-49775076.92999474
156,ARW,-72165242.94000106
157,ARWR,-32798296.85000055
158,ASAN,-4542220.6152544115
159,ASB,-69965696.56000023
160,ASCCY,-3954333.948009065
161,ASGLY,-14163633.763792865
162,ASGN,-69967636.37999526
163,ASH,-70082074.38000943
164,ASMVY,-7333409.5059703505
165,ASND,-14459292.700000117
166,ASX,-47456632.149903856
167,ATCO,-32871023.580000058
168,ATH,-4091160.990000003
169,ATHM,-17927284.589174867
170,ATO,-64636926.43999822
171,ATR,-57172392.33999473
172,ATRRF,-195288.2500000005
173,ATUS,-8899305.895571034
174,ATVI,-67528998.80999197
175,AU,-51568402.53000079
176,AUB,-57431936.07000573
177,AUR,-3772631.9245630116
178,AUY,-41014337.350000285
179,AVA,-63082407.529833704
180,AVASF,595024.3699999999
181,AVB,-49347601.27000323
182,AVGO,-22441641.360311773
183,AVIFY,-47578403.32991902
184,AVLR,-3775733.689999997
185,AVNT,-54071763.01999956
186,AVT,-70734994.93000236
187,AVTR,-5126648.902418213
188,AVY,-68001257.83000976
189,AWI,-34115853.899999976
190,AWK,-23741570.31262332
191,AWR,-70047625.22999837
192,AWTRF,1168404.6399999247
193,AXON,-49031610.180002205
194,AXP,-71716789.89000276
195,AXS,-35713702.96946471
196,AXSM,-15034923.589999972
197,AXTA,-10823453.159753794
198,AY,-14523587.36218381
199,AYI,-42798121.46000094
200,AYX,-8820285.950000016
201,AZEK,-3462239.8594532777
202,AZO,-64294913.61999083
203,AZPN,-65496203.84000047
204,AZTA,-67046053.119992726
205,BA,-69871963.53999075
206,BABA,-11248935.768130787
207,BAC,-71492067.73000453
208,BAH,-18661787.278614584
209,BALL,-69217697.85000648
210,BAM,-61628808.609998904
211,BAND,-8077375.163193888
212,BAP,-52315626.470004044
213,BAX,-68786912.9206096
214,BB,-56875750.84998752
215,BBBY,-66868655.68999959
216,BBD,-42019911.05993001
217,BBIO,-7443182.177629612
218,BBSEY,-15555296.602872882
219,BBU,-8744408.27349101
220,BBWI,-76413740.93000636
221,BBY,-75102250.56999823
222,BC,-73870098.25000535
223,BCE,-63356990.50150578
224,BCH,-33650972.61066867
225,BCO,-56917093.93999638
226,BCPC,-64744754.510004416
227,BDOUY,-10604447.430900233
228,BDX,-64932796.84999287
229,BE,-9394089.888750993
230,BEAM,-6207741.999144013
231,BECN,-40039005.37000106
232,BEKE,-5110772.770793928
233,BEN,-69256633.99008453
234,BEP,-22667425.522597875
235,BEPC,-2644487.863829627
236,BEPTF,-14607069.261711866
237,BERY,-15379563.069604658
238,BFAM,-12417846.741205037
239,BG,-42312739.21000329
240,BGNE,-10871593.533947684
241,BHC,-64466312.18004764
242,BHF,-6247385.695095787
243,BHFAP,-3361266.9485710985
244,BHVN,-10581497.64364288
245,BIDU,-33782520.64068778
246,BIGC,-4863502.920029623
247,BIIB,-75912660.30000626
248,BILI,-8389001.355737347
249,BILL,-5216756.682423391
250,BIO,-64934815.790008925
251,BIP,-27382937.5198098
252,BIPC,-2944993.6775820344
253,BJ,-5386504.277066014
254,BK,-71302818.1700013
255,BKH,-63558490.38000657
256,BKI,-8555276.369999977
257,BKNG,-55278000.250006594
258,BKR,-73234020.60999848
259,BKU,-18998614.560483538
260,BL,-9181414.89398484
261,BLCO,-942217.9763024847
262,BLD,-10057205.670000123
263,BLDP,-62971241.19000108
264,BLDR,-39888865.44999961
265,BLI,-3112995.650000003
266,BLK,-42341453.930000715
267,BLKB,-35984584.370000646
268,BLL,-63912263.04000123
269,BLSFF,29401523.54954195
270,BLUE,-19162265.959907033
271,BMBL,-3396835.572023307
272,BMCH,-8992495.900000006
273,BMI,-60695932.05000583
274,BMRN,-54291177.230002806
275,BMY,-67525665.31995986
276,BNL,-1878729.4310029158
277,BNR,-6120508.905091933
278,BNS,-33774636.44827396
279,BNTX,-5424815.137906784
280,BOH,-66696625.20000571
281,BOKF,-63956672.02999659
282,BOKFL,-2272793.089999999
283,BOWL,-2533127.327922973
284,BOX,-14530631.076856798
285,BPMC,-15884207.379999902
286,BPOP,-65805207.69999388
287,BPY,-7465650.459999984
288,BR,-26724588.320000432
289,BRC,-67486538.44000094
290,BRDCY,-12162173.900729468
291,BRDG,-2253668.5002619047
292,BRKR,-55602730.86999613
293,BRKS,-60184509.149992704
294,BRLXF,1656786.0857452878
295,BRO,-63493254.43999692
296,BROS,-2248226.097236325
297,BRP,-4831592.038323752
298,BRTHY,1930338.8090983431
299,BRX,-12301405.708601376
300,BRZE,-2142855.105065001
301,BSEFY,-842376.800000181
302,BSX,-66409246.93000354
303,BSY,-3081333.097159867
304,BTG,-28985033.550122738
305,BTGOF,-4962299.351939475
306,BUD,-14760669.050021708
307,BUHPF,3714720.3690255815
308,BURL,-14333249.479378197
309,BWA,-60594857.560135715
310,BWXT,-20278714.034212735
311,BX,-34970065.14000047
312,BXP,-43541799.44967946
313,BXS,-61623241.8200009
314,BYD,-66838335.680004425
315,BYDGF,5362142.1527459305
316,BYND,-7168116.012329927
317,BZ,-3313295.841298989
318,BZUN,-15206044.790961698
319,C,-65021784.10000299
320,CABO,-4616591.8063172735
321,CACC,-70234744.1800045
322,CACI,-75189104.50000203
323,CAE,-45169682.32999205
324,CAG,-67958275.38996504
325,CAGDF,1542693.6899999455
326,CAH,-69819139.9100062
327,CAHPF,-8035546.330893226
328,CAJ,-51425104.59999998
329,CANO,-2824859.660000001
330,CAR,-73431401.70000671
331,CARG,-8548930.445470138
332,CARR,-2497284.2463826095
333,CASBF,-2178295.8546293387
334,CASY,-73360227.39000209
335,CAT,-68260198.48999524
336,CB,-60379312.76999809
337,CBB-PB,-5859049.5799999675
338,CBGPY,986903.9120413394
339,CBOE,-17382224.72820872
340,CBPO,-24694568.32999997
341,CBRE,-39773794.999997295
342,CBRL,-74027428.14999321
343,CBSH,-63567094.82000694
344,CBT,-65086517.14999575
345,CBU,-65856913.099995516
346,CC,-15480593.55076689
347,CCCS,-2560082.8735326417
348,CCI,-56630038.330008425
349,CCJ,-56126286.85999796
350,CCK,-70444489.66
351,CCL,-69817325.14998934
352,CCMP,-48007987.45999937
353,CCOI,-50775694.449993975
354,CCXI,-20868822.36999988
355,CD,-3802304.6600000015
356,CDAY,-5272263.090000001
357,CDK,-7032476.819999998
358,CDLX,-10243895.76557212
359,CDNA,-19312005.737076074
360,CDNS,-76272697.91000047
361,CDW,-11855696.409589887
362,CE,-35601414.54000005
363,CEG,-888338.0841748071
364,CENT,-70453880.1899993
365,CENTA,-36357291.42979108
366,CERE,-3211121.898544761
367,CERN,-71513395.69999838
368,CERT,-3004003.5044148364
369,CF,-37418421.38999977
370,CFG,-11635958.877005382
371,CFLT,-3693086.122324621
372,CFR,-71677038.11999501
373,CFX,-26724954.11000004
374,CG,-18462273.730339218
375,CGC,-16881126.349847756
376,CGEAF,1388736.0179114705
377,CGJTF,-4331987.869999813
378,CGNX,-79118563.90000653
379,CHD,-68823019.87000577
380,CHDN,-63976901.69999584
381,CHE,-67659621.66000274
382,CHEOY,-15619378.789334752
383,CHGG,-16713551.619850526
384,CHH,-56013688.050005555
385,CHK,-2291827.033403309
386,CHKP,-61351931.92999681
387,CHL,-38353167.870000094
388,CHNG,-2100871.959999999
389,CHPT,-6078634.3202310335
390,CHRD,-24330367.591967117
391,CHRW,-53931946.47999915
392,CHRYY,-8363701.103645615
393,CHT,-31689346.32742508
394,CHTR,-16910185.605052065
395,CHWY,-6013070.721709677
396,CI,-65480769.78999869
397,CIEN,-59728066.080001906
398,CIFAF,444258.6800000073
399,CIGI,-56261919.929994464
400,CIM,-32105245.580120206
401,CINF,-68529589.67000677
402,CIT,-16367706.240000019
403,CIVI,-18361309.46000017
404,CL,-65531869.7299942
405,CLBEY,-5041889.882192748
406,CLCGY,-18352035.749821674
407,CLDR,-3820832.2500000056
408,CLF,-65495035.06000084
409,CLGX,-65675505.57000577
410,CLH,-80186245.3399985
411,CLR,-32586075.809999656
412,CLVT,-5920679.086416717
413,CLX,-64889628.990004726
414,CMA,-66046523.11999768
415,CMC,-65275607.63000111
416,CMCSA,-74918861.4599993
417,CMD,-53489152.84999817
418,CME,-37882927.49000125
419,CMG,-28009806.998865474
420,CMI,-68036908.10000493
421,CMPR,-35491086.360000476
422,CMS,-67900619.97000444
423,CNA,-65255402.58999616
424,CNC,-43779077.97999909
425,CNHI,-13200112.313984757
426,CNM,-1842323.4194467072
427,CNMD,-77269284.25999671
428,CNNE,-7357500.352771665
429,CNO,-39532825.249999136
430,CNP,-65376010.19000093
431,CNS,-37869780.440000944
432,CNX,-52026034.99999639
433,CNXC,-2070169.8724893124
434,COF,-59112963.83999543
435,COG,-62246732.64000479
436,COHR,-72586295.13000911
437,COIHY,-5860800.868993417
438,COIN,-3085645.032365741
439,COKE,-71800142.02999708
440,COLB,-70159899.62999685
441,COLD,-5651181.907855147
442,COLM,-56350531.690004826
443,CONE,-10155159.529999966
444,COO,-79908653.30001293
445,COOP,-23221279.85999995
446,COP,-69773424.98999682
447,COR,-13042059.399999954
448,CORT,-43735527.32000267
449,COST,-73420235.9900064
450,COTY,-16996126.999202114
451,COUP,-7501489.830000001
452,CPB,-68206915.970002
453,CPKPY,-60830839.31000277
454,CPNG,-3248951.6512878374
455,CPRI,-19949737.43176683
456,CPRT,-65570033.859996416
457,CPT,-53525541.41999612
458,CQP,-35072679.10999898
459,CR,-69976002.8200015
460,CRC,-2993107.1810047966
461,CRCT,-3758498.144472273
462,CREE,-64295124.77000502
463,CRGY,-1769496.3431682328
464,CRI,-36375797.25038143
465,CRL,-46296324.22999799
466,CRM,-38033276.38999961
467,CRON,-9486451.42902456
468,CROX,-37410129.89000198
469,CRSP,-11204357.01751737
470,CRSR,-3503879.176612263
471,CRUS,-79540880.99000338
472,CRWD,-5604524.826284757
473,CSCO,-74049518.98999298
474,CSGP,-57160651.15999728
475,CSIQ,-38800776.88011374
476,CSL,-62199982.69000828
477,CSLLY,-15876708.823835481
478,CSOD,-15068030.750000022
479,CSPCY,-4710189.98255276
480,CSQ,-30532620.31947655
481,CSX,-69094737.62999305
482,CSXXY,-6836928.05237018
483,CTAS,-73308896.05999564
484,CTKB,-3077477.234474513
485,CTLT,-13098381.120337259
486,CTSH,-58887533.70000108
487,CTVA,-4133478.4955847175
488,CTXS,-60128355.13000484
489,CUBE,-36993365.07022982
490,CUK,-37606774.02036347
491,CURLF,-8846777.149428168
492,CUZ,-67615276.16998932
493,CVBF,-62269805.70999916
494,CVE,-24477522.690386266
495,CVET,-3937136.0299999914
496,CVNA,-11107842.540226992
497,CVS,-68880548.72000074
498,CVT,-1576866.1000000013
499,CVX,-64475408.680000976
500,CW,-59092443.48999179
501,CWAN,-2011219.8357726303
502,CWEN,-11498756.50880797
503,CWEN-A,-16273252.522004565
504,CWH,-10851631.870745577
505,CWST,-58051964.59000202
506,CWT,-73215570.02000009
507,CXM,-3042617.4012625567
508,CXO,-23411748.66999999
509,CYBR,-52166147.219999276
510,CYGIY,11738927.59999997
511,CZR,-23111336.88263681
512,CZZ,-25047457.990000032
513,D,-60934083.45021999
514,DADA,-5287579.623703023
515,DAL,-36541185.86999957
516,DAN,-35901136.61989202
517,DAO,-6879949.506138463
518,DAR,-60686462.22000369
519,DASH,-3593531.041845396
520,DBRG,-15282838.790871
521,DBX,-6701683.981154872
522,DCI,-64951478.07999455
523,DCP,-32430456.92000019
524,DCPH,-8332688.73942197
525,DCT,-1753501.9600000018
526,DCUE,-553919.5699999994
527,DD,-68422639.33999075
528,DDOG,-5474431.502698617
529,DE,-70848414.09999979
530,DECK,-70752891.69000135
531,DEI,-34415667.810610525
532,DELL,-7215455.056290576
533,DFS,-33040193.800000288
534,DG,-19465569.068034317
535,DGX,-49390858.909998566
536,DHI,-70842472.99000235
537,DHR,-65453748.68999936
538,DIISY,-3804533.8899999955
539,DINO,-59905771.72000003
540,DIOD,-75363294.18000118
541,DIS,-68291183.51998894
542,DISH,-63292523.850004256
543,DITHF,9518.17119115669
544,DKNG,-5927557.397383705
545,DKS,-40085293.310002126
546,DLB,-33402357.46017848
547,DLGNF,3550422.4599999962
548,DLMAF,2302379.0559356282
549,DLO,-3454810.007463633
550,DLR,-33452969.010000747
551,DLTR,-63557770.229990035
552,DLVHF,34615.88943183782
553,DNA,-4989665.319362767
554,DNB,-3444430.089604781
555,DNKN,-10130765.529999988
556,DNLI,-9608149.628373925
557,DNP,-66311742.74002257
558,DNUT,-1826192.9082382075
559,DOCN,-3023885.005828414
560,DOCS,-2840838.060855425
561,DOCU,-7112871.170530385
562,DOOO,-6237632.311679239
563,DOOR,-16756494.64010983
564,DORM,-76107368.64000005
565,DOV,-66588085.53999725
566,DOW,-4318265.241330422
567,DOX,-53611404.919999495
568,DOYU,-6544663.894208882
569,DPZ,-37403829.89999878
570,DQ,-29386062.440353274
571,DRE,-67909613.62999208
572,DRI,-60498264.360006094
573,DRVN,-2863761.0058267093
574,DSCSY,-3692660.5330293193
575,DSGX,-57564015.39000184
576,DT,-5070851.668425934
577,DTCWY,-1347686.7390313
578,DTE,-62135083.18999262
579,DTM,-1277266.548014983
580,DTQ,-4592867.40000001
581,DUK,-63060582.11000306
582,DUOL,-2174285.8664971963
583,DV,-2809562.5256871628
584,DVA,-60159436.43999529
585,DVN,-69066410.58999793
586,DXC,-69516892.87020971
587,DXCM,-40513023.27999715
588,DY,-77687134.97000541
589,EA,-75519038.04000282
590,EAT,-70328790.72999668
591,EBAY,-58272588.38999459
592,EBC,-2406290.547036936
593,EBCOY,-5686242.415214471
594,EBS,-36133046.34001229
595,ECL,-66835578.9499998
596,ED,-64899543.4600033
597,EDIT,-13976952.076772321
598,EDR,-3058967.8598877797
599,EDU,-33687900.59000015
600,EDVMF,-38791381.679998584
601,EE,-1296258.068357769
602,EEFT,-61965701.12998953
603,EFX,-72007775.74000932
604,EGHSF,1560801.8374198747
605,EGO,-44704905.95000082
606,EGP,-60104564.97000295
607,EHC,-73449909.21999788
608,EIDX,-2231181.970000001
609,EIX,-67842326.8099896
610,EL,-54925989.63999355
611,ELAN,-6197985.646751887
612,ELEEF,-3724840.7999999616
613,ELS,-56799075.079999015
614,ELV,-39652982.71999834
615,EME,-57469714.76000907
616,EMLAF,1340201.2352104
617,EMN,-59463229.099993266
618,EMR,-65862056.450001374
619,EMRAF,-4265268.257872285
620,ENB,-48354887.92047691
621,ENBL,-11025579.130000021
622,ENOV,-30084787.540055048
623,ENPH,-25126384.9199995
624,ENR,-11812519.034776526
625,ENS,-37683461.479999535
626,ENSG,-29780559.53999974
627,ENTG,-53448673.26999922
628,ENV,-22772493.81451398
629,ENVX,-4550719.204106649
630,EOG,-70523056.5600044
631,EOGSF,103857277.1091579
632,EPAM,-16227986.799305186
633,EPD,-46497978.040035866
634,EPR-PG,-4152679.4415376107
635,EQC,-70110082.29988825
636,EQH,-5892480.20374712
637,EQIX,-53879852.06999335
638,EQR,-55822854.88000032
639,EQRX,-2380481.119999997
640,EQT,-66893247.280000255
641,EQUEY,8975942.545484144
642,EQX,-7062802.961221822
643,ERIC,-69402684.33005805
644,ERIE,-59567873.520001
645,ERRAF,-721200.0599999984
646,ES,-66934771.870001614
647,ESAB,-681525.1601150528
648,ESE,-70194803.37001073
649,ESGFF,498170.51000000257
650,ESGR,-46538512.96999857
651,ESI,-16328042.631300317
652,ESLT,-50463344.97999382
653,ESMT,-1291928.2400000007
654,ESNT,-12981667.167273501
655,ET,-31216435.450042453
656,ETN,-68193619.62999842
657,ETR,-62736425.720002316
658,ETRN,-7814703.019847252
659,ETSY,-13684516.914483711
660,ETWO,-4674707.120092281
661,EUZOF,3355372.24999998
662,EV,-64168465.2199952
663,EVBG,-10006001.218316166
664,EVCM,-2679999.457532849
665,EVEX,-1179553.4876345661
666,EVGO,-4682324.463895132
667,EVO,-33225077.51875246
