,Symbol,Reward
668,EVR,-34488557.74999959
669,EVRG,-61555362.16000266
670,EVTC,-15818929.981176121
671,EVTL,-4022538.3349531884
672,EW,-46682492.4400429
673,EWBC,-49431236.349999934
674,EXAS,-51986416.739998996
675,EXC,-65323538.91018915
676,EXEL,-54953642.47999945
677,EXLS,-35141308.699922346
678,EXP,-56556347.15999996
679,EXPD,-72076576.56999628
680,EXPE,-35138424.850000404
681,EXPI,-14217958.673243053
682,EXPO,-78446201.44999291
683,EXR,-36918579.15000132
684,EYE,-9040856.21402831
685,F,-72194747.25999807
686,FA,-2415211.151636525
687,FAF,-19123801.478821725
688,FANG,-18167474.21000009
689,FAST,-76354133.34000395
690,FATE,-21580200.67988325
691,FB,-11173929.459999997
692,FBHS,-14097409.860000014
693,FCFS,-73891262.1000041
694,FCN,-61558638.31999882
695,FCNCA,-61598227.480009265
696,FCNCB,1816229.9500000374
697,FCX,-60020503.72999707
698,FDS,-55192952.060005285
699,FDX,-67705516.71998899
700,FE,-48208057.16011863
701,FELE,-67376479.32000546
702,FEYE,-12550919.86000003
703,FFIN,-59962173.43999975
704,FFIV,-57681239.90000357
705,FGEN,-17354893.158820804
706,FHAI,-6991880.880000013
707,FHB,-13930120.497502113
708,FHI,-51410909.179998696
709,FHN,-66429416.639998056
710,FIBK,-22767608.639353313
711,FICO,-68523988.30999997
712,FINGF,-8949734.849118356
713,FIS,-40130072.26946116
714,FISV,-70164174.4599999
715,FITB,-68828642.6399987
716,FIVE,-17295529.509960994
717,FIVN,-15885578.621114176
718,FIX,-55756139.669999324
719,FIZZ,-70830943.01000005
720,FL,-73721711.29000016
721,FLEX,-6567932.6603692835
722,FLIR,-60946192.47999889
723,FLO,-70999849.05999847
724,FLS,-70896385.77000448
725,FLT,-16161092.39999984
726,FLYW,-2890485.2159154993
727,FMC,-67468802.02999328
728,FMCC,-70958362.70000097
729,FMTX,-2069147.9499999979
730,FN,-25014721.190000374
731,FNB,-80092329.73999527
732,FND,-9191900.982988605
733,FNF,-35922989.41035898
734,FNMA,-69199630.75000186
735,FNV,-27879569.139999814
736,FOCS,-5414555.22
737,FOLD,-37253380.19000071
738,FORM,-43957538.3000037
739,FOUR,-4374373.329035363
740,FOX,-4639917.669690749
741,FOXA,-5139407.215165864
742,FOXF,-15141886.74839211
743,FQVLF,-22374832.024671577
744,FR,-58707288.000000946
745,FRC,-15607805.04999999
746,FRFHF,-30197534.390000753
747,FROG,-4256653.670449382
748,FRPT,-15642728.209999938
749,FRSH,-2796143.4405653905
750,FRT,-66366307.540000044
751,FSK,-12221913.492482107
752,FSLR,-34624927.2999991
753,FSLY,-7585368.348184915
754,FSR,-6267908.702972137
755,FSV,-8349327.630296628
756,FTCH,-7084014.899999994
757,FTDR,-6677627.898166655
758,FTNT,-24409976.531880908
759,FTS,-7026555.5832875725
760,FTV,-6261995.5910488805
761,FUL,-72634992.41000697
762,FUPBY,-5935348.008355597
763,FUTU,-6542771.526986969
764,FVRR,-6603395.013639653
765,FWONA,-14313336.467850698
766,FWONK,-12811935.787230883
767,FYBR,-2284054.93323052
768,FYRTY,444280.6399999636
769,G,-28707062.18022271
770,GATX,-66178856.16999367
771,GBCI,-69141286.77999909
772,GBDC,-19439244.348224662
773,GBNXF,-3276063.5400550156
774,GBT,24252908.629999697
775,GBTG,-871902.280027619
776,GD,-67180467.10000329
777,GDDY,-10783751.224079894
778,GDOT,-24561274.89941605
779,GDRX,-4338391.996313106
780,GDS,-12429866.515168013
781,GE,-67220854.82999809
782,GEF,-55161634.96999941
783,GETY,-2903059.4199490002
784,GFI,-72181482.43999614
785,GFL,-3306887.0896766502
786,GFS,-1795213.317443228
787,GGAL,-54842583.63999657
788,GGG,-64732173.77000183
789,GH,-7141647.271782107
790,GHC,-49650717.95999562
791,GIB,-51253786.1300032
792,GIL,-46061073.15000003
793,GILD,-74233234.62999153
794,GIS,-64419108.18999918
795,GKOS,-13718049.61930477
796,GL,-66722548.04999234
797,GLBE,-3376347.1807000153
798,GLIBA,-886574.4499999954
799,GLIBB,109118.8500000016
800,GLIBP,-626792.9800000049
801,GLPG,-10361640.04963099
802,GLPI,-13106399.029928071
803,GLW,-72641795.64000107
804,GM,-19961159.13071856
805,GMED,-16171533.89882238
806,GNHAF,14861417.510000015
807,GNNSF,-1009193.1418043921
808,GNRC,-23201444.04000015
809,GNTX,-78068865.77999172
810,GNW,-39946843.72999983
811,GO,-5347163.337843438
812,GOCO,-3030796.3142364887
813,GOLD,-44339109.710192256
814,GOLF,-7502784.475791914
815,GOOG,-25103129.524536222
816,GPC,-64431892.430000596
817,GPI,-55366623.16999792
818,GPK,-68698182.42999767
819,GPN,-43346363.470003195
820,GPS,-73337713.37999612
821,GRA,-64370663.04999385
822,GRAB,-4374930.504883867
823,GRFS,-18935928.059229575
824,GRMN,-46587100.38000176
825,GRUB,-10797658.429999998
826,GS,-47415929.409994654
827,GSEFF,-660955.8182696602
828,GSHD,-7297114.969839542
829,GSHN,-29032.47999999967
830,GSK,-67433199.8200016
831,GSX,-791458.1800000017
832,GT,-72782905.09000553
833,GTBIF,-9340233.93301587
834,GTLB,-2240929.722628326
835,GTLS,-36181808.189998165
836,GTMEY,-1628361.470000008
837,GWPH,-11719278.680000022
838,GWRE,-18016646.900374077
839,GWW,-66818951.339998886
840,GXO,-2387641.7305950928
841,H,-21278815.080000136
842,HAE,-69755071.29999745
843,HAIN,-68050395.79012804
844,HAL,-73226824.2099906
845,HALO,-44034669.80999818
846,HAS,-67372238.47000909
847,HASI,-14414492.860597784
848,HAYW,-3007626.9486784628
849,HBAN,-70200316.57999735
850,HBI,-34449727.139601134
851,HCA,-19303446.380000055
852,HCM,-12379804.060728263
853,HCP,-2566599.3309454513
854,HCXLF,427726.9600000023
855,HD,-69459986.30000079
856,HDB,-40604487.69987748
857,HDS,-5981941.520000001
858,HE,-62739110.76989909
859,HEI,-61425638.42999549
860,HELE,-74632006.08999695
861,HES,-68233317.79000263
862,HFC,-53317750.76000094
863,HGTY,-2488527.6349243447
864,HHC,-18197926.19999996
865,HI,-23953558.450871803
866,HIG,-54414551.75000058
867,HII,-15653135.000000132
868,HINOY,2311324.1799999718
869,HIW,-55494181.52992494
870,HKD,-1634388.3486841859
871,HKIB,-1878997.799999999
872,HL,-77223570.46999833
873,HLF,-34274824.689710446
874,HLFFF,1853756.2906770483
875,HLI,-9346505.08176823
876,HLNE,-8593987.298147574
877,HLT,-12234516.578934232
878,HMC,-57372942.70020559
879,HMSY,-62266526.360005945
880,HNP,-47232692.28999978
881,HOG,-71494029.21998943
882,HOLX,-80962255.73001698
883,HOMB,-32734543.92992448
884,HON,-69737163.17000389
885,HOOD,-2826349.5404848396
886,HPE,-8993755.425834386
887,HPHTY,202708.03999999294
888,HPK,-5732055.332908408
889,HPP,-19535496.85923162
890,HPQ,-73271390.1099968
891,HQY,-14444787.900805704
892,HRB,-69613962.89000343
893,HRC,-59700869.539998844
894,HRL,-67545833.65985984
895,HRMY,-3579117.683292296
896,HSIC,-61142724.46000759
897,HST,-73781415.25000103
898,HSY,-65682452.329993635
899,HUBB,-62924821.57000475
900,HUBS,-13131075.240000209
901,HUM,-73211226.33998679
902,HUN,-36158230.38025338
903,HUSKF,-17642766.359999955
904,HUYA,-9352288.172238415
905,HWC,-24264961.220884062
906,HWCPL,-1097476.0899999982
907,HWM,-9758945.031283807
908,HXL,-76139804.30000274
909,HYLN,-7038841.016650543
910,HYPOF,-181926.88000000085
911,HYSNY,-4575271.75976117
912,HZNP,-21996178.830000635
913,IAA,-2582497.3600000096
914,IAC,-67025541.71000589
915,IART,-66472291.3900067
916,IBKR,-31789680.26000072
917,IBM,-68072655.90999238
918,IBN,-50742992.71999921
919,IBP,-13735497.65000015
920,IBRX,-17748231.824990585
921,IBTX,-15846974.989298606
922,ICE,-35076550.84000075
923,ICL,-16939900.368775465
924,ICLR,-56470942.57999766
925,ICUI,-72400760.90000324
926,IDA,-61352077.939999335
927,IDEXY,-14166119.563856352
928,IDRSF,-2534046.932558889
929,IDXX,-72500140.98000038
930,IEP,-67715950.8499153
931,IEX,-60693389.01999261
932,IFCZF,4463444.180452354
933,IFF,-66094590.00999948
934,IFS,-6276127.154077499
935,IHG,-35818842.31000043
936,IIPR,-8562522.56226926
937,IIVI,-72133928.68000185
938,ILMN,-54041666.29000789
939,IMAB,-6372840.66103713
940,IMMU,-71857778.39001037
941,IMO,-63001186.509997286
942,IMVT,-5982879.966231873
943,INCY,-68236855.08000441
944,INCZY,-15081239.623100486
945,INFA,-1569487.8702112515
946,INFO,-5706455.729999977
947,INFY,-54407515.499910295
948,INGR,-50412676.27000007
949,INGXF,-9641905.81153206
950,INOV,-8138577.559999987
951,INSM,-55527469.140005246
952,INSP,-8555408.265094252
953,INST,-2119256.224386285
954,INTC,-74939555.32999945
955,INTU,-67369554.44999333
956,INVH,-6277901.132264402
957,IONS,-75934718.4900072
958,IOT,-1896663.4015367918
959,IOVA,-27490638.840004932
960,IP,-70173282.96999395
961,IPG,-69601093.89000504
962,IPGP,-32182167.400000595
963,IPHI,-17489634.689999953
964,IPPLF,-3847330.5499999896
965,IPXHY,-15905521.13085618
966,IQ,-9971493.888128273
967,IQV,-12590350.936096817
968,IR,-8094132.159427809
969,IRBT,-37199709.20984343
970,IRDM,-28574534.469802283
971,IRM,-55498956.750000596
972,IRTC,-9560915.410647538
973,IS,-1103924.879999999
974,ISBC,-26914935.080000058
975,ISRG,-49762758.560006395
976,IT,-66768256.01999354
977,ITCI,-19739054.02999995
978,ITGR,-46826462.24000161
979,ITRI,-67854750.9199897
980,ITRO,-36059556.2099994
981,ITT,-55867194.559994414
982,ITW,-66949848.7300054
983,IVZ,-52551572.09002383
984,IX,-31242465.908897825
985,J,-70573662.42999312
986,JAMF,-4025952.6719933082
987,JAZZ,-36493154.200000785
988,JBGS,-7322084.011234276
989,JBHT,-74034394.80000213
990,JBL,-71077299.27999803
991,JBLU,-45959014.96989251
992,JBT,-30076189.570960335
993,JCI,-68752916.72999771
994,JCOM,-51428372.99000387
995,JD,-15137151.480415447
996,JDSPY,-2400802.587047092
997,JEF,-63786591.0799983
998,JELD,-9730852.759937404
999,JHG,-6895932.337990727
1000,JHX,-28444592.67903172
1001,JJSF,-75413185.24001396
1002,JKHY,-74082726.6000025
1003,JKS,-29520928.169973288
1004,JLL,-52250409.62000375
1005,JNJ,-63854861.329996936
1006,JNPR,-56844008.7100027
1007,JOBS,-34969463.51999898
1008,JOBY,-4011000.573223826
1009,JPM,-70445913.0400099
1010,JSM,-35499483.423347354
1011,JWN,-75439823.23000711
1012,JXHLY,-5041104.66678793
1013,JXN,-1785113.1367211998
1014,K,-66812381.299998514
1015,KAOOY,-28513037.52108886
1016,KB,-40216976.34070261
1017,KBH,-76174415.66000083
1018,KBR,-33314038.01000041
1019,KC,-5694017.629754703
1020,KD,-1875815.9124153191
1021,KDP,-22453778.10018482
1022,KEP,-57009277.689811036
1023,KEX,-67438634.17000411
1024,KEY,-67730905.56000362
1025,KEYS,-10341454.8022637
1026,KGC,-80629328.78001055
1027,KHC,-9833451.927607255
1028,KIM,-56435652.72006467
1029,KKR,-21092444.639475152
1030,KL,-4425198.239999995
1031,KLAC,-76191398.32000756
1032,KMB,-65150027.13999353
1033,KMI,-17188820.49847711
1034,KMPR,-67158471.45999454
1035,KMT,-69442136.85988538
1036,KMX,-60403461.67000627
1037,KNBE,-1019528.7199999983
1038,KNSL,-7229334.8618139345
1039,KNX,-61668739.37000076
1040,KO,-68633292.00000198
1041,KOD,-8506992.469488112
1042,KOF,-64728676.80999445
1043,KR,-71493280.6499981
1044,KRC,-51142211.04979828
1045,KRNT,-14870644.114485221
1046,KRTX,-6281046.179999977
1047,KSFTF,95572.63999997682
1048,KSS,-61964449.32993514
1049,KSU,-60495336.15000078
1050,KT,-46723124.43962094
1051,KTOS,-54713695.78999604
1052,KW,-21923034.560339835
1053,KWR,-74979134.40999375
1054,L,-63936654.9800019
1055,LAD,-55592796.89000616
1056,LAMR,-60063848.00000099
1057,LANC,-71415428.81000464
1058,LAUR,-9444065.286992569
1059,LAZ,-37060283.409999594
1060,LAZR,-5537569.970151189
1061,LB,-67403021.10000263
1062,LCID,-4735781.189499154
1063,LCII,-73383200.04999617
1064,LDOS,-28700917.85999988
1065,LEA,-22104450.72061155
1066,LECO,-62942194.54999392
1067,LEG,-66902993.69982814
1068,LEGN,-3924212.6746243215
1069,LEN,-68582057.9700014
1070,LESL,-3497593.068871088
1071,LEVI,-5290419.496663863
1072,LFG,-881346.4099999993
1073,LFST,-3347932.1136252647
1074,LFUS,-66259183.50001188
1075,LGIH,-17275874.660526883
1076,LH,-75679987.18000574
1077,LHCG,-32042015.140000835
1078,LHX,-67830558.02999447
1079,LI,-4523749.522192904
1080,LII,-47809948.99999772
1081,LILA,-12893046.07056616
1082,LILAK,-11978988.29306414
1083,LITE,-13313435.914005058
1084,LIVN,-10358196.101170251
1085,LKQ,-39170001.03041756
1086,LLY,-68965828.02999914
1087,LMND,-5101715.663491668
1088,LMT,-65599573.469995245
1089,LN,-1854911.6999999955
1090,LNC,-68377201.26999769
1091,LNG,-66113583.46999365
1092,LNT,-65150846.3099956
1093,LNW,-78339683.22000106
1094,LOPE,-26724347.299999904
1095,LOW,-71535118.96999946
1096,LPL,-35895291.8606956
1097,LPLA,-19294827.830000363
1098,LPRO,-5045968.268101454
1099,LPSN,-57724298.86003262
1100,LPX,-73107730.12999432
1101,LRCX,-76743560.85998738
1102,LSCC,-79217558.85001116
1103,LSI,-50255547.56999969
1104,LSPD,-4317846.428487131
1105,LSTR,-65892516.64999876
1106,LU,-4583868.788515427
1107,LULU,-32407345.21999756
1108,LUMN,-3782849.5524281715
1109,LUV,-74238769.49000198
1110,LVGO,-225354.7099999995
1111,LVS,-39125954.09998761
1112,LW,-6592462.726493376
1113,LYFT,-7571900.752418608
1114,LYG,-40504518.91948734
1115,LYV,-38474045.98999942
1116,M,-67959003.3500021
1117,MA,-32345098.289998814
1118,MAA,-51873305.87999429
1119,MAIN,-30431038.560283136
1120,MAN,-69798414.07999839
1121,MANH,-59774521.04999414
1122,MANT,-39928574.24999861
1123,MAQAF,515457.90623752726
1124,MAR,-59431205.87000018
1125,MAS,-69747152.89000545
1126,MASI,-28601044.640623983
1127,MAT,-73261564.9099923
1128,MATX,-74598978.47998807
1129,MC,-12801686.15949183
1130,MCARY,-3236224.4039892647
1131,MCD,-67457178.37999344
1132,MCFE,-107840.93999999983
1133,MCHP,-69733605.73999912
1134,MCK,-55867320.2299952
1135,MCO,-56155332.60999237
1136,MCRB,-16279444.838028936
1137,MCRPF,1592809.4600000198
1138,MCW,-2160983.761139118
1139,MCY,-67139009.3300025
1140,MDB,-8426846.578850007
1141,MDC,-77389532.00999334
1142,MDEVF,-11395730.991699578
1143,MDGL,-35728570.02999952
1144,MDLA,-1468333.8600000022
1145,MDLZ,-37271048.97099855
1146,MDT,-69352863.72000791
1147,MDU,-63584656.63999904
1148,MEDP,-9539884.110000057
1149,MELI,-34209901.45000018
1150,MEOH,-68045097.989998
1151,MET,-45516289.12999832
1152,META,-15130228.649999928
1153,MFC,-45930053.40000068
1154,MFG,-29529783.430945806
1155,MFO,-3738746.599999999
1156,MGA,-73563919.58000171
1157,MGEE,-70434900.8600079
1158,MGM,-71932694.56000583
1159,MGP,-4252689.269999999
1160,MHK,-68011645.00001273
1161,MICLF,1738217.3029641965
1162,MIDD,-75797542.90999614
1163,MIME,-6120140.459999996
1164,MKC,-70789624.33999817
1165,MKL,-58145880.66999517
1166,MKSI,-55976987.96000121
1167,MKTX,-39511772.540001415
1168,MLHR,-64997022.24999328
1169,MLM,-57351848.430000745
1170,MMC,-65818219.399999335
1171,MMM,-63649605.31999815
1172,MMP,-37771115.939999655
1173,MMS,-54493315.409993686
1174,MMSI,-80108044.10000168
1175,MMYT,-26496296.11999951
1176,MNDY,-2591011.7584997453
1177,MNST,-82514169.23001449
1178,MNTK,-3692463.895359504
1179,MO,-66268728.050001144
1180,MOH,-40165489.15999801
1181,MOMO,-18787651.140276212
1182,MOR,-5850386.912063165
1183,MORN,-33894238.30000082
1184,MOS,-69136059.54000011
1185,MP,-4899367.417312107
1186,MPC,-19863816.93000018
1187,MPLN,-4367404.188035123
1188,MPLX,-19269716.93907992
1189,MPW,-37892840.35988187
1190,MPWR,-39652866.55999916
1191,MQ,-3543282.765236714
1192,MRCY,-58293956.88000517
1193,MRK,-66547750.68999678
1194,MRNA,-6970036.034593778
1195,MRO,-71813696.49999788
1196,MRTX,-18919066.259999923
1197,MRVI,-4055122.6143357293
1198,MRVL,-52776355.250001155
1199,MS,-64124355.959999315
1200,MSA,-65084330.530009024
1201,MSCI,-27015784.720001746
1202,MSFT,-72661537.94000065
1203,MSGS,-8218193.152717962
1204,MSI,-71590814.55000454
1205,MSM,-60173637.12999664
1206,MSP,-361791.42000000336
1207,MT,-57976240.850045316
1208,MTB,-52448957.57999988
1209,MTCH,-11118020.54960893
1210,MTD,-50208582.89000003
1211,MTG,-65783261.179993905
1212,MTH,-77032772.93999964
1213,MTLS,-16307545.049799256
1214,MTN,-53613515.24999723
1215,MTRAF,900841.7003476459
1216,MTSI,-21058491.63999971
1217,MTZ,-79946993.79998705
1218,MU,-76867522.43999727
1219,MUFG,-42899294.649764314
1220,MUR,-65741901.97000132
1221,MUSA,-13260745.690000031
1222,MXIM,-66707117.23999903
1223,MXL,-26389754.130430404
1224,MYL,-66399319.55000019
1225,NARI,-4255975.559847546
1226,NATI,-59276144.18000459
1227,NAV,-69690665.25000311
1228,NBIX,-62996609.069998235
1229,NCLH,-17229943.13990844
1230,NCNO,-4407986.76478769
1231,NCR,-55082821.450000934
1232,NDAQ,-43532553.60000369
1233,NDSN,-69767978.22998673
1234,NE,-2408536.078667751
1235,NEE,-61782395.850175366
1236,NEM,-69728250.45999862
1237,NEO,-43522393.870000996
1238,NEOG,-80646907.41998878
1239,NET,-5875824.007724944
1240,NEU,-71569033.20999166
1241,NEWR,-12098598.960000005
1242,NFE,-7810873.525169031
1243,NFG,-62802619.03000308
1244,NFLX,-45283047.41999979
1245,NG,-42533965.77004881
1246,NGHC,-5760581.640000012
1247,NGHCN,-1767429.9900000028
1248,NGHCO,-2338789.5300000003
1249,NGHCP,-2868935.7699999693
1250,NGHCZ,-1622177.530000008
1251,NGVT,-9547454.100318812
1252,NHI,-60225955.90999838
1253,NI,-61433878.11000062
1254,NICE,-61263880.89999324
1255,NIO,-9278059.511189798
1256,NIU,-8821440.889258126
1257,NJR,-62064051.53000142
1258,NKE,-72708011.9099986
1259,NKLA,-6177762.279866754
1260,NKTR,-66541174.91001132
1261,NLOK,-73774717.39999935
1262,NLY,-51616933.54978568
1263,NMIH,-9681651.249999993
1264,NMK-PC,-3387291.0699999924
1265,NMR,-41600272.959870316
1266,NNI,-38137437.7199979
1267,NNN,-67813088.68999831
1268,NNN-PF,-1936743.340000007
1269,NOC,-66336250.479999945
1270,NOMD,-12983073.358393645
1271,NOV,-59885385.37000147
1272,NOVA,-5922498.596584796
1273,NOVT,-56039956.28000657
1274,NOW,-16798560.720000353
1275,NPIFF,-5826982.856950521
1276,NPSKY,-18999385.541843776
1277,NRG,-36188271.93999888
1278,NSA-PA,-3987908.137238841
1279,NSC,-65379851.06000871
1280,NSIT,-65710532.690000094
1281,NSP,-58745321.250004284
1282,NTAP,-63609043.450008534
1283,NTES,-51259882.50000539
1284,NTNX,-10747680.9734842
1285,NTR,-5577325.370687282
1286,NTRA,-13731297.890245035
1287,NTRS,-67414350.03999057
1288,NU,-1474151.6096148381
1289,NUAN,-60925655.5299916
1290,NUE,-68460631.28999968
1291,NUVA,-36907515.00999982
1292,NVAX,-65983437.9500001
1293,NVCR,-13304105.98596874
1294,NVDA,-56447196.67999927
1295,NVEI,-3592734.1433859384
1296,NVR,-77140724.39998908
1297,NVRO,-14603244.390616212
1298,NVST,-4655077.312793798
1299,NVT,-6788243.317327267
1300,NWE,-2478675.2510342384
1301,NWL,-70069163.61995575
1302,NWS,-14419057.49852676
1303,NWSA,-14056493.596723806
1304,NWSZF,1037497.1300000192
1305,NXST,-44748391.27000211
1306,NYCB,-58562447.27003116
1307,NYT,-71189806.96000631
1308,O,-55489797.369996235
1309,OC,-34161186.469999254
1310,OCFT,-6378444.794310515
1311,ODFL,-67275383.9900051
1312,OGE,-62476522.93999872
1313,OGN,-1969454.900285259
1314,OGS,-11016761.109161215
1315,OHI,-63245956.09999799
1316,OKE,-68859854.34999919
1317,OKTA,-9351742.928543957
1318,OLED,-64391605.700011194
1319,OLLI,-11212812.147528935
1320,OLN,-67351563.57000038
1321,OLPX,-2742756.892551477
1322,OM,-4747939.631547717
