,Symbol,Reward
1323,OMC,-63799683.68999607
1324,OMCL,-49084725.19001526
1325,OMF,-15374590.130727258
1326,OMRNY,-21033879.774867415
1327,ON,-54864013.94000764
1328,ONB,-62892670.5499989
1329,ONEM,-2534643.590000001
1330,ONEXF,-11144139.056611663
1331,OPCH,-64622098.240001045
1332,OPEN,-6235003.574268309
1333,OPK,-65912852.530004635
1334,ORA,-35588002.00541563
1335,ORCC,-2706597.6100000017
1336,ORCL,-78206892.64000654
1337,ORI,-67166265.40000227
1338,ORLY,-63621788.71999448
1339,ORXCF,-366274.19000000716
1340,OSB,-2825641.340000002
1341,OSH,-2224118.05
1342,OSK,-76661925.82000268
1343,OSTK,-45613698.520002045
1344,OTEX,-62710890.11999563
1345,OTIS,-2156953.055125718
1346,OUT,-13971911.380819691
1347,OVV,-37955188.43000123
1348,OWL,-2084354.9901483904
1349,OXY,-68811714.05000566
1350,OZK,-51236726.20999742
1351,PAA,-45793302.88997364
1352,PAAS,-65400670.07999155
1353,PACB,-29542214.41002073
1354,PACW,-41032651.760000706
1355,PAG,-60576762.49000549
1356,PAGS,-9206894.627790952
1357,PANW,-16238106.269999769
1358,PARA,-33492894.21992989
1359,PATH,-2784775.043675238
1360,PAX,-2265286.818823123
1361,PAYC,-12628584.563524755
1362,PAYO,-3629299.0710150953
1363,PAYX,-73352911.76999073
1364,PB,-44143984.43999959
1365,PBA,-17028215.401305147
1366,PBCT,-73191910.45999531
1367,PBCTP,-3038790.290000001
1368,PCAR,-71818699.07000256
1369,PCG,-64913300.95999245
1370,PCH,-69822915.59999797
1371,PCOR,-2785838.4498567
1372,PCRX,-24188072.510501847
1373,PCTY,-14780754.144280413
1374,PCVX,-4455520.069250199
1375,PD,-7493828.551656642
1376,PDCO,-67674320.7799944
1377,PDD,-6848438.241441346
1378,PE,-9098576.169999998
1379,PEAK,-64985104.66999978
1380,PECO,-1818367.6371221102
1381,PEG,-63495350.98000263
1382,PEGA,-64984527.61999259
1383,PEN,-10073094.486082835
1384,PENN,-66135112.590001084
1385,PEP,-68255447.25999774
1386,PFE,-69767492.59992751
1387,PFG,-42494679.73000036
1388,PFGC,-11173404.247317476
1389,PFPT,-11423703.869999943
1390,PFSI,-15860216.828022182
1391,PG,-63624101.1199988
1392,PGNY,-5328279.834340028
1393,PGPHF,-494707.590000002
1394,PGR,-67859313.11000541
1395,PH,-70219125.9399982
1396,PHI,-64540566.57016603
1397,PHM,-72069437.56000274
1398,PII,-65963917.08998886
1399,PINC,-14466866.579487262
1400,PING,-2529260.289999998
1401,PINS,-6166708.795832417
1402,PJT,-9624258.991314368
1403,PK,-8318555.161427136
1404,PKCOY,-3202288.993851021
1405,PKG,-45770803.15999941
1406,PKI,-66331274.33000117
1407,PKIUF,-9336338.53877238
1408,PKX,-58693726.79999874
1409,PLAN,-2851539.919999997
1410,PLD,-46540872.82999795
1411,PLMR,-6394075.255317077
1412,PLNT,-10637830.62086282
1413,PLSQF,3045798.0700000143
1414,PLTK,-3084954.8535573757
1415,PLTR,-4106653.5507271467
1416,PLUG,-55293775.72000471
1417,PLXS,-77638908.42999823
1418,PM,-24225909.059135444
1419,PMCUF,4263505.2828164995
1420,PMMAF,-4192558.6689363513
1421,PNC,-69809844.29000868
1422,PNFP,-41485236.65999948
1423,PNM,-69576070.72000004
1424,PNW,-64867768.040002264
1425,PODD,-34720839.87999951
1426,POOL,-56109535.309997745
1427,POR,-28973022.960515596
1428,POST,-17415733.42907984
1429,POWI,-60123699.30000613
1430,PPBI,-61241888.11000576
1431,PPC,-71387588.9999937
1432,PPD,-335997.1600000001
1433,PPG,-65056760.41000899
1434,PPL,-60819978.22012491
1435,PPRQF,-2072499.001746267
1436,PRAH,-6652178.679999991
1437,PRI,-19293423.549999736
1438,PRLB,-20015796.99013123
1439,PRMW,-26872603.060255677
1440,PROK,-2637334.310107247
1441,PRU,-42044855.109998144
1442,PRVA,-3358421.0452554156
1443,PS,-18885704.10999994
1444,PSA,-67492275.11999148
1445,PSB,-47622314.38999866
1446,PSMT,-53392982.87000587
1447,PSN,-4309282.754295345
1448,PSTG,-13063316.591014834
1449,PSX,-16745831.079988975
1450,PTC,-77764373.48999889
1451,PTCT,-21439947.224819362
1452,PTON,-6406513.350028075
1453,PTVE,-3262508.566136221
1454,PVG,-17440759.939999983
1455,PVH,-70802693.11001278
1456,PWR,-55977713.039996326
1457,PWSC,-2857772.401752851
1458,PXD,-55092375.59000314
1459,PYCR,-2393317.0931992414
1460,PYPL,-9091360.658916181
1461,PZZA,-65257070.500000745
1462,QCOM,-72499531.35000265
1463,QDEL,-77797969.08999631
1464,QLYS,-19194280.400005426
1465,QRTEA,-8862131.138709372
1466,QRTEB,-4575757.1114034215
1467,QRVO,-13808162.371829152
1468,QS,-5915246.029620614
1469,QSR,-10108327.398384808
1470,R,-70243977.13000542
1471,RAMP,-75997289.20001034
1472,RARE,-17804689.36528742
1473,RBC,-60093786.950000085
1474,RBLX,-3776090.9939206582
1475,RCI,-55406423.92986936
1476,RCL,-62891360.30000259
1477,RCM,-9041622.889150959
1478,RDFN,-10248306.70350454
1479,RDN,-62627103.30000004
1480,RE,-52809067.67999255
1481,REG,-52714643.26999877
1482,REGI,-17239439.66000002
1483,REGN,-76601105.91000572
1484,RETA,-11356240.730000002
1485,REXR,-10660260.39196747
1486,REXR-PA,-1194949.1100000017
1487,REYN,-2793579.642530578
1488,RF,-64909905.61999802
1489,RGA,-21244617.27999986
1490,RGEN,-80960774.77999991
1491,RGLD,-83264621.31999628
1492,RH,-17334023.11000025
1493,RHI,-67413878.98000985
1494,RHP,-62360282.42999778
1495,RITM,-14895577.510918127
1496,RIVN,-2561195.446438438
1497,RJF,-70296904.30999112
1498,RKLB,-4205564.254013901
1499,RKT,-3996926.4081371925
1500,RL,-53736053.9299993
1501,RLAY,-5296624.8360457085
1502,RLI,-59257442.89000257
1503,RMD,-62470328.320005156
1504,RMYHY,-508510.0137506627
1505,RNG,-17024756.50987025
1506,RNR,-49117234.22999702
1507,RNW,-3942479.7702400642
1508,ROCK,-67876432.25998873
1509,ROG,-66463653.819995806
1510,ROIV,-3845252.725083334
1511,ROK,-68298145.31999351
1512,ROKU,-9479084.671661768
1513,ROL,-65652981.46000701
1514,ROLL,-31589621.950000215
1515,ROP,-66722352.9099875
1516,ROST,-76439311.46001345
1517,RP,-16974502.130000055
1518,RPD,-13442458.924903844
1519,RPM,-72093563.08000086
1520,RPRX,-2856319.187534258
1521,RRC,-82939704.54001029
1522,RRETY,-3167809.5493661063
1523,RRR,-11964255.24006303
1524,RRX,-66023274.68000477
1525,RS,-55923795.7199943
1526,RSG,-52619398.89999917
1527,RSMDF,5339708.100000078
1528,RTOKY,-48414702.78999987
1529,RTX,-66313460.1499923
1530,RUN,581250328.2935846
1531,RUSHA,-42330568.74999951
1532,RUSHB,-59646624.86000239
1533,RVMD,-5815836.759186358
1534,RXDX,-1422547.3199999996
1535,RXN,-11295960.129999917
1536,RXRX,-4039600.589061871
1537,RXT,-4996255.1248215595
1538,RYAN,-1307135.5984063789
1539,RYN,-56389235.900001444
1540,RZA,-7568130.220000053
1541,S,-3332271.541197581
1542,SABR,-14737282.1951234
1543,SAFM,-68775674.00001039
1544,SAGE,-16904725.582508665
1545,SAIA,-45253629.06000095
1546,SAIC,-12904208.697759414
1547,SAIL,-5045520.399999992
1548,SAM,-57865344.57999583
1549,SATS,-29017080.40962557
1550,SBAC,-56715621.460007966
1551,SBNY,-35929249.21000838
1552,SBRA,-50056952.34000038
1553,SBSW,-18933657.059148397
1554,SBUX,-69630480.34999682
1555,SCCO,-57760039.64000052
1556,SCHW,-71701403.62999928
1557,SCI,-69855733.54999998
1558,SCL,-60082193.37000415
1559,SCRYY,-29774487.50978747
1560,SDC,-5756987.870000004
1561,SE,-7396939.619957607
1562,SEB,-32856714.95999671
1563,SEDG,-12951039.030876152
1564,SEE,-67532842.73000278
1565,SEIC,-71218006.68999848
1566,SEM,-26221001.67014674
1567,SF,-62531076.320002735
1568,SFBS,-13518894.827342438
1569,SFIX,-10352042.205529382
1570,SFM,-16882569.189269952
1571,SG,-2627092.4116844283
1572,SGEN,-50621529.82999838
1573,SGFY,-968058.9999999998
1574,SGHC,-3462835.4797162353
1575,SGML,-3640049.6624280387
1576,SGMS,-73871898.03000619
1577,SHAK,-15279505.049853014
1578,SHC,-3546896.048782806
1579,SHEN,-46942476.745159
1580,SHLS,-3896208.508644509
1581,SHLX,-10404694.040000012
1582,SHOP,-11679091.089089112
1583,SHW,-68120459.17999542
1584,SI,-3344547.33
1585,SIGI,-72485654.51000682
1586,SILK,-7557695.569552845
1587,SINA,-45521767.40999808
1588,SIRI,-68801486.54998979
1589,SITE,-8964833.74367224
1590,SIVB,-73732807.98000398
1591,SJI,-57262786.60000058
1592,SJIU,-921867.640000002
1593,SJM,-55862317.570004344
1594,SJR,-43810197.95000022
1595,SKX,-54124294.89000057
1596,SLAB,-54684952.81999437
1597,SLB,-68048275.87000261
1598,SLF,-46144615.11999985
1599,SLG,-47618100.77975825
1600,SLGN,-58169537.53000078
1601,SLM,-67451609.8399968
1602,SLMBP,-29060087.161447354
1603,SLQT,-5994353.9451492
1604,SMAR,-8570458.684855932
1605,SMFG,-30930696.720573504
1606,SMG,-65307254.62999072
1607,SMPL,-8023161.286290595
1608,SMTC,-76922525.77001096
1609,SNA,-66690629.040009394
1610,SNAP,-10293743.660893602
1611,SNCAF,-4613516.740604687
1612,SNOW,-3884063.697659295
1613,SNPS,-70194693.230007
1614,SNV,-68984650.92000164
1615,SNX,-37367117.00999918
1616,SO,-64697088.51000365
1617,SOFI,-3689977.7770786225
1618,SOGO,-3470772.1599999983
1619,SON,-70304241.76000188
1620,SONY,-61998465.23000196
1621,SPB,-80842174.64000192
1622,SPCE,-7457194.594087073
1623,SPG,-53902108.10000012
1624,SPLK,-18909592.50999994
1625,SPOT,-7514898.010000036
1626,SPR,-33315518.940221734
1627,SPSC,-21686731.419999644
1628,SPT,-5291357.63523204
1629,SPWR,-39262149.85498166
1630,SPXC,-72451452.52000275
1631,SQ,-11950494.417144036
1632,SQSP,-3404967.593260481
1633,SR,-60485138.380002566
1634,SRC,-14420557.270000031
1635,SRCL,-59521806.400004156
1636,SRE,-47677393.3694233
1637,SRNE,-28339340.500000097
1638,SRPT,-62071492.15999992
1639,SSB,-48780567.81999918
1640,SSD,-57241351.1100067
1641,SSNC,-21010010.20806772
1642,SSRM,-64874481.27995041
1643,SSTK,-18146412.139843404
1644,ST,-19893797.667408146
1645,STAA,-73466851.55000548
1646,STAG,-17834674.381423548
1647,STAY,-8234619.840000014
1648,STEM,-4937232.218172421
1649,STEP,-3671352.8412580816
1650,STGW,-58569688.90000031
1651,STKAF,500289.6200000062
1652,STL,-40075075.22000044
1653,STLD,-59609481.600005955
1654,STLJF,2517809.769999976
1655,STMP,-49013339.78000218
1656,STN,-32095489.62000025
1657,STNE,-7618983.800534513
1658,STOR,-7375643.380000012
1659,STRA,-56800602.589998
1660,STT,-67450000.10998976
1661,STX,-41752232.28999656
1662,STZ,-67113818.6100063
1663,SU,-66921308.140002
1664,SUI,-50938841.42000128
1665,SUM,-14336139.96027094
1666,SUZ,-13397562.545425521
1667,SWAV,-5873814.180000002
1668,SWCH,-5098453.479999988
1669,SWK,-68159604.93999776
1670,SWKS,-5856667.99948611
1671,SWX,-65921178.329995155
1672,SXT,-65388179.2799985
1673,SYF,-10639945.42631383
1674,SYK,-72516210.4499999
1675,SYM,-2913148.456253127
1676,SYNA,-48252327.810000315
1677,SYNH,-12877538.480000006
1678,SYY,-69092448.0800056
1679,T,-66511178.98078098
1680,TAL,-22014055.37976342
1681,TAP,-73746943.52000621
1682,TCBI,-39722663.66000138
1683,TCBIL,-5281244.249999994
1684,TCBIP,-4958262.890000007
1685,TCN,-1178542.6800719816
1686,TCNNF,-6070629.173891247
1687,TCOM,-41870735.53000124
1688,TD,-51403408.77999748
1689,TDC,-29233350.109514672
1690,TDG,-26527228.22999943
1691,TDOC,-12467825.956185112
1692,TDY,-51166229.41000399
1693,TEAM,-10230568.[phone],TECH,-76571992.[phone],TECK,-37407213.[phone],TEL,-29295389.[phone],TENB,-7266763.[phone],TER,-77147271.08999737
1699,TEVA,-73199772.07999834
1700,TFC,-70752457.79000516
1701,TFII,-26176924.340726215
1702,TFSL,-27498422.47964562
1703,TFX,-65028012.979994655
1704,TGNA,-68950527.40999837
1705,TGT,-67511643.03998888
1706,TGTX,-31154779.360000808
1707,THC,-72623845.63000116
1708,THG,-55817879.809993766
1709,THO,-67231794.23000003
1710,THS,-33097204.95970152
1711,TIF,-64132932.42000751
1712,TINLY,-1069529.6487987218
1713,TJX,-72328930.22999087
1714,TKR,-70767526.11999738
1715,TM,-52472076.78999712
1716,TME,-7004144.240048102
1717,TMHC,-17648602.789411124
1718,TMICY,-50224939.5402712
1719,TMNA,-4051815.567098355
1720,TMO,-65918578.29000144
1721,TMX,-847571.4000000006
1722,TNDM,-20008502.68965545
1723,TNET,-13461055.883434163
1724,TNL,-35331506.16000049
1725,TOL,-76786300.35001104
1726,TOST,-2791361.755927065
1727,TPG,-1073634.2681939707
1728,TPH,-18016997.069957934
1729,TPL,-59943429.989991695
1730,TPR,-45613123.13999927
1731,TPTX,-3203290.7900000005
1732,TPX,-41521667.83999946
1733,TRAUF,2068979.370753732
1734,TREE,-29730831.169675007
1735,TREX,-52589353.05000514
1736,TRGP,-21948914.190000292
1737,TRI,-36202243.88999949
1738,TRIP,-20421059.725465216
1739,TRMB,-78687075.90000013
1740,TRN,-69066488.10000308
1741,TRNO,-20767693.630499743
1742,TROW,-71264687.88000014
1743,TRP,-62540463.59000003
1744,TRTN,-33974218.089999184
1745,TRU,-9289628.249794278
1746,TRUP,-13849134.889440551
1747,TRV,-64535160.359999046
1748,TSCO,-64245386.92000013
1749,TSEM,-64398349.919998005
1750,TSLA,-21337470.500334382
1751,TSM,-55843785.41999795
1752,TSN,-72976498.13999842
1753,TT,3.5709037300821555e+59
1754,TTC,-69243457.10999133
1755,TTD,-9808751.063576903
1756,TTE,-55644684.73000055
1757,TTEC,-63012518.949949026
1758,TTEK,-70340117.81000209
1759,TTWO,-62059113.08998987
1760,TU,-44742359.10013698
1761,TW,-4766431.139946314
1762,TWKS,-2585725.305423894
1763,TWLO,-10680010.426525364
1764,TWOU,-16866305.537990768
1765,TWST,-9104087.720765462
1766,TWTR,-13961541.319999997
1767,TXG,-6437543.820154672
1768,TXN,-73482515.77999812
1769,TXRH,-37789291.42000022
1770,TXT,-66051925.65999816
1771,TYL,-76271307.6100005
1772,U,-3908198.018315771
1773,UA,-13530586.718984483
1774,UAA,-38566945.17995031
1775,UAL,-38813828.959999725
1776,UBER,-5668952.85202665
1777,UBSFY,-11470136.954497077
1778,UBSI,-68312527.76000692
1779,UCBJY,-3474285.5109727043
1780,UDR,-65542741.55003948
1781,UFPI,-67007082.579998836
1782,UGI,-67733870.57018425
1783,UHAL,-63096244.70999518
1784,UHS,-69973152.51999958
1785,UI,-19963230.700696167
1786,ULCC,-2988965.501600827
1787,ULTA,-30717708.009999696
1788,UMBF,-64467638.8499943
1789,UMC,-50179090.02987333
1790,UMPQ,-50489915.309999384
1791,UNF,-64550390.80998975
1792,UNH,-70995021.62999804
1793,UNICY,-15467718.49280835
1794,UNM,-70322310.83999516
1795,UNP,-66475267.560006686
1796,UNPA,2473278.49999994
1797,UNVR,-9136232.269999959
1798,UOLGY,5571804.465025222
1799,UPS,-39939544.11006998
1800,UPWK,-7383926.821975388
1801,URBN,-66706669.969995365
1802,URI,-56850968.23000179
1803,USB,-67723236.99999748
1804,USFD,-8802818.77593738
1805,USM,-68915114.53000143
1806,UTHR,-54099441.06000361
1807,UTZ,-3422864.4869474084
1808,UVRBF,9995146.707617695
1809,UWMC,-4049855.6896577682
1810,V,-23704268.540000495
1811,VAC,-15659663.990483226
1812,VAL,-2409207.6297294577
1813,VAR,-58708507.18999365
1814,VC,-20872277.170694996
1815,VCYT,-20104265.47541964
1816,VEEV,-15580174.30051598
1817,VEON,-60728522.09857403
1818,VERV,-4015773.1248158594
1819,VERX,-5129517.019271045
1820,VETTF,2060940.299999956
1821,VFC,-68852204.38999578
1822,VG,-34720272.289999865
1823,VIAV,-67743082.60000032
1824,VICI,-4433309.261017982
1825,VICR,-76595314.86001144
1826,VIPS,-22172261.319749862
1827,VIR,-7225848.737794869
1828,VIRT,-12455613.999423945
1829,VIV,-54315904.07010118
1830,VLDR,-1877913.1699999974
1831,VLO,-70709452.46000914
1832,VLY,-69014587.9200884
1833,VMC,-62181601.0399969
1834,VMI,-76112104.12999448
1835,VMW,-29033368.230000462
1836,VNET,-24158861.4001258
1837,VNT,-2238591.799995575
1838,VOYA,-14450970.053217782
1839,VRM,-6072131.06516819
1840,VRNS,-17590720.618965566
1841,VRNT,-43391912.75004247
1842,VRSK,-17371468.189009268
1843,VRSN,-57921767.120006755
1844,VRT,-5346046.528909868
1845,VRTX,-74728575.68999133
1846,VSAT,-60720120.23005188
1847,VSCO,-3006884.236968841
1848,VSH,-71964790.32999669
1849,VST,-7196200.900348571
1850,VTR,-56751934.85000333
1851,VTRS,-75463111.6300333
1852,VTSYF,3350815.9915247196
1853,VVNT,-3860809.0599999847
1854,VVV,-6980557.904721714
1855,VZ,-66795272.349708796
1856,W,-15052333.918044303
1857,WAB,-57785518.38000277
1858,WAL,-38494619.919999845
1859,WAT,-57242842.02999697
1860,WB,-17525970.790878423
1861,WBA,-66479187.67020733
1862,WBD,-35181486.449723065
1863,WBS,-70767743.86999238
1864,WCC,-51794975.77999706
1865,WCN,-54493205.840005755
1866,WDAY,-16370091.319999667
1867,WDC,-79922232.87999935
1868,WDFC,-73018668.91000767
1869,WDS,-44627394.18073008
1870,WE,-2009472.9300000025
1871,WEBR,-729258.2400000016
1872,WEC,-62371777.10000362
1873,WELL,-65952376.07000123
1874,WEN,-79447358.68000832
1875,WERN,-74777350.27999124
1876,WEX,-34409737.4200014
1877,WF,-32174297.579643864
1878,WFC,-70236690.60000461
1879,WFG,-1566879.490269736
1880,WH,-5666592.721245096
1881,WHR,-65894687.11999696
1882,WING,-10835997.820000019
1883,WIT,-47167189.45996873
1884,WIX,-15494429.039182205
1885,WK,-13575146.101513324
1886,WKHS,-30230569.062014043
1887,WLK,-39035589.579999655
1888,WLTW,-32541184.899999358
1889,WLY,-64468114.3200018
1890,WLYB,-15494562.719273055
1891,WM,-71343778.16000116
1892,WMB,-68907942.47999704
1893,WMG,-3492755.6541952584
1894,WMGI,-37233271.27999898
1895,WMS,-12180731.367606862
1896,WMT,-68720498.44000538
1897,WNDLF,4527439.339999969
1898,WNS,-35156517.49027106
1899,WOLF,-72860592.06000501
1900,WOOF,-3212098.1364569548
1901,WOR,-71410603.13000476
1902,WORK,-907932.009999999
1903,WPC,-47382895.40063435
1904,WPM,-38301982.9400012
1905,WPX,-13672710.389999991
1906,WRB,-68857362.53999992
1907,WRI,-52754699.55000048
1908,WRK,-9845155.984066725
1909,WSC,-8711282.877562197
1910,WSM,-76137549.36000378
1911,WSO,-63335075.57998985
1912,WSPOF,2987874.167951013
1913,WST,-59218291.88000706
1914,WTFC,-50037667.44000298
1915,WTFCM,-7518927.249610663
1916,WTM,-41515021.88999515
1917,WTRG,-64691801.509999484
1918,WTRU,-752423.4099999957
1919,WTS,-71550648.72001113
1920,WTW,-40070089.609999135
1921,WU,-29839587.939883802
1922,WWD,-59528583.76999735
1923,WWE,-47752860.66000417
1924,WY,-70613634.1300033
1925,WYND,-26669733.18999999
1926,WYNN,-40076923.99000013
1927,X,-68027213.04999752
1928,XEC,-33517824.129999522
1929,XEL,-64255009.9799999
1930,XLNX,-70242509.570005
1931,XLRN,-12934445.960000068
1932,XM,-1509844.219999997
1933,XMTR,-3427334.2689422593
1934,XNCR,-19011943.460430674
1935,XNGSY,-10817417.442178883
1936,XOM,-64114572.360005625
1937,XP,-3561592.531343067
1938,XPEV,-4339829.387112513
1939,XPO,-44566933.29999799
1940,XRAY,-72847211.78024139
1941,XROLF,319563.527360852
1942,XRX,-68805571.60988292
1943,XYL,-16165503.608368432
1944,Y,-39795070.950004525
1945,YARIY,-29681641.470292386
1946,YETI,-6879630.208177677
1947,YEXT,-10203831.001702884
1948,YMM,-3426097.2909632986
1949,YOU,-3066420.1707586
1950,YUM,-52378440.56000285
1951,YY,-19326459.82003973
1952,Z,-13154061.554471895
1953,ZBH,-39918214.58967857
1954,ZBRA,-71181276.8700099
1955,ZD,-57922831.360006616
1956,ZEN,-11920820.980000036
1957,ZG,-23383183.339374214
1958,ZI,-3621229.3956884947
1959,ZIM,-3880446.181492324
1960,ZION,-69651702.85999933
1961,ZIP,-2888407.4516961547
1962,ZLNDY,-6012346.792995253
1963,ZM,-5175469.040557447
1964,ZNGA,-18551884.94999997
1965,ZS,-8118212.696983054
1966,ZTO,-8842759.578701902
1967,ZTS,-12045183.736568557
1968,ZWS,-16803084.2699785
